user_id,total_events,unique_features,engagement_score,segment
U1000,13,7,35.8,Casual user
U1001,11,5,26.6,At-risk
U1002,3,2,9.8,At-risk
U1003,10,3,18.0,At-risk
U1004,37,7,50.2,Casual user
U1005,6,5,23.6,At-risk
U1006,66,7,67.6,Casual user
U1007,1,1,4.6,At-risk
U1008,6,4,19.6,At-risk
U1009,8,5,24.8,At-risk
U1010,27,7,44.2,Casual user
U1011,17,6,34.2,Casual user
U1012,16,5,29.6,At-risk
U1013,14,6,32.4,Casual user
U1014,14,6,32.4,Casual user
U1015,37,7,50.2,Casual user
U1016,19,6,35.4,Casual user
U1017,29,6,41.4,Casual user
U1018,203,7,149.8,Power user
U1020,10,5,26.0,At-risk
U1021,12,3,19.2,At-risk
U1022,6,4,19.6,At-risk
U1023,2,1,5.2,At-risk
U1024,24,6,38.4,Casual user
U1025,16,6,33.6,Casual user
U1026,18,6,34.8,Casual user
U1027,3,2,9.8,At-risk
U1028,88,7,80.8,Power user
U1029,17,6,34.2,Casual user
U1030,54,7,60.4,Casual user
U1032,8,4,20.8,At-risk
U1033,11,3,18.6,At-risk
U1035,7,3,16.2,At-risk
U1036,9,5,25.4,At-risk
U1037,68,7,68.8,Casual user
U1038,102,7,89.2,Power user
U1039,12,5,27.2,At-risk
U1040,7,5,24.2,At-risk
U1041,2,1,5.2,At-risk
U1042,3,3,13.8,At-risk
U1043,25,6,39.0,Casual user
U1044,16,7,37.6,Casual user
U1045,7,3,16.2,At-risk
U1046,9,6,29.4,At-risk
U1047,4,2,10.4,At-risk
U1048,42,7,53.2,Casual user
U1049,24,7,42.4,Casual user
U1050,3,3,13.8,At-risk
U1051,20,6,36.0,Casual user
U1052,5,4,19.0,At-risk
U1053,25,5,35.0,Casual user
U1054,55,7,61.0,Casual user
U1055,42,7,53.2,Casual user
U1056,15,6,33.0,Casual user
U1057,18,7,38.8,Casual user
U1058,8,3,16.8,At-risk
U1059,5,3,15.0,At-risk
U1060,88,7,80.8,Power user
U1061,45,7,55.0,Casual user
U1063,16,7,37.6,Casual user
U1064,32,7,47.2,Casual user
U1065,15,5,29.0,At-risk
U1066,7,1,8.2,At-risk
U1067,17,6,34.2,Casual user
U1068,6,3,15.6,At-risk
U1069,5,2,11.0,At-risk
U1070,4,3,14.4,At-risk
U1071,32,7,47.2,Casual user
U1072,138,7,110.8,Power user
U1073,17,5,30.2,Casual user
U1074,47,7,56.2,Casual user
U1075,21,7,40.6,Casual user
U1076,3,3,13.8,At-risk
U1077,14,5,28.4,At-risk
U1078,8,2,12.8,At-risk
U1080,44,7,54.4,Casual user
U1081,13,6,31.8,Casual user
U1082,73,6,67.8,Casual user
U1083,26,7,43.6,Casual user
U1084,8,5,24.8,At-risk
U1085,18,6,34.8,Casual user
U1086,35,6,45.0,Casual user
U1087,29,7,45.4,Casual user
U1088,3,2,9.8,At-risk
U1089,2,2,9.2,At-risk
U1090,9,5,25.4,At-risk
U1091,49,7,57.4,Casual user
U1092,19,7,39.4,Casual user
U1093,8,4,20.8,At-risk
U1094,2,2,9.2,At-risk
U1095,8,2,12.8,At-risk
U1096,227,7,164.2,Power user
U1097,10,6,30.0,Casual user
U1098,69,7,69.4,Casual user
U1099,60,7,64.0,Casual user
U1100,2,2,9.2,At-risk
U1101,22,7,41.2,Casual user
U1102,17,6,34.2,Casual user
U1103,31,6,42.6,Casual user
U1104,7,3,16.2,At-risk
U1105,78,7,74.8,Casual user
U1106,6,3,15.6,At-risk
U1107,10,6,30.0,Casual user
U1108,19,7,39.4,Casual user
U1109,51,7,58.6,Casual user
U1110,27,5,36.2,Casual user
U1111,6,3,15.6,At-risk
U1112,38,7,50.8,Casual user
U1113,20,6,36.0,Casual user
U1114,75,7,73.0,Casual user
U1115,2,1,5.2,At-risk
U1116,4,2,10.4,At-risk
U1117,34,7,48.4,Casual user
U1118,4,2,10.4,At-risk
U1119,1,1,4.6,At-risk
U1120,23,7,41.8,Casual user
